Paul Wilmott
Introduces
Quantitative Finance
Second Edition
Paul Wilmott
Introduces
Quantitative Finance
Second Edition
www.wilmott.com
Copyright(cid:148)2007 JohnWiley&SonsLtd,TheAtrium,SouthernGate,Chichester,
WestSussexPO198SQ,England
Telephone(+44)1243779777
Email(forordersandcustomerserviceenquiries):cs-books@wiley.co.uk
VisitourHomePageonwww.wiley.com
Copyright(cid:148)2007PaulWilmott
AllRightsReserved.Nopartofthispublicationmaybereproduced,storedinaretrievalsystemortransmitted
inanyformorbyanymeans,electronic,mechanical,photocopying,recording,scanningorotherwise,except
underthetermsoftheCopyright,DesignsandPatentsAct1988orunderthetermsofalicenceissuedbythe
CopyrightLicensingAgencyLtd,90TottenhamCourtRoad,LondonW1T4LP,UK,withoutthepermissionin
writingofthePublisher.RequeststothePublishershouldbeaddressedtothePermissionsDepartment,John
Wiley&SonsLtd,TheAtrium,SouthernGate,Chichester,WestSussexPO198SQ,England,oremailedto
permreq@wiley.co.uk,orfaxedto(+44)1243770620.
Designationsusedbycompaniestodistinguishtheirproductsareoftenclaimedastrademarks.Allbrand
namesandproductnamesusedinthisbookaretradenames,servicemarks,trademarksorregistered
trademarksoftheirrespectiveowners.ThePublisherisnotassociatedwithanyproductorvendormentioned
inthisbook.
Thispublicationisdesignedtoprovideaccurateandauthoritativeinformationinregardtothesubjectmatter
covered.ItissoldontheunderstandingthatthePublisherisnotengagedinrenderingprofessionalservices.If
professionaladviceorotherexpertassistanceisrequired,theservicesofacompetentprofessionalshouldbe
sought.
OtherWileyEditorialOffices
JohnWiley&SonsInc.,111RiverStreet,Hoboken,NJ07030,USA
Jossey-Bass,989MarketStreet,SanFrancisco,CA94103-1741,USA
Wiley-VCHVerlagGmbH,Boschstr.12,D-69469Weinheim,Germany
JohnWiley&SonsAustraliaLtd,42McDougallStreet,Milton,Queensland4064,Australia
JohnWiley&Sons(Asia)PteLtd,2ClementiLoop#02-01,JinXingDistripark,Singapore129809
JohnWiley&SonsCanadaLtd,6045FreemontBlvd,Mississauga,ONT,L5R4J3,Canada
Wileyalsopublishesitsbooksinavarietyofelectronicformats.Somecontentthatappears
inprintmaynotbeavailableinelectronicbooks.
AnniversaryLogoDesign:RichardJ.Pacifico
LibraryofCongressCataloging-in-PublicationData
Wilmott,Paul.
PaulWilmottintroducesquantitativefinance.—2nded.
p.cm.
ISBN978-0-470-31958-1
1.Finance—Mathematicalmodels.2.Options(Finance)—Mathematicalmodels.3.Options(Finance)—Prices—
Mathematicalmodels.I.Title.IITitle:Quantitativefinance.
HG173.W4932007
332—dc22 2007015893
BritishLibraryCataloguinginPublicationData
AcataloguerecordforthisbookisavailablefromtheBritishLibrary
ISBN978-0-470-31958-1(PB)
Typesetin10/12ptHelveticabyLaserwordsPrivateLimited,Chennai,India
PrintedandboundinGreatBritainbyAntonyRoweLtd,Chippenham,Wiltshire
Thisbookisprintedonacid-freepaperresponsiblymanufacturedfromsustainableforestry
inwhichatleasttwotreesareplantedforeachoneusedforpaperproduction.
ToarisingStar
contents
Preface xxiii
1 ProductsandMarkets:Equities,Commodities,ExchangeRates,
ForwardsandFutures 1
5.10 FunctionsofstochasticvariablesandItoˆ’slemma 124
5.11 InterpretationofItoˆ’slemma 127
5.12 Itoˆ andTaylor 127
5.13 Itoˆ inhigherdimensions 130
5.14 Somepertinentexamples 130
5.14.1 Brownianmotionwithdrift 131
5.14.2 Thelognormalrandomwalk 132
5.14.3 Amean-revertingrandomwalk 134
5.14.4 Andanothermean-revertingrandomwalk 135
5.15 Summary 136
6 TheBlack–ScholesModel 139
6.1 Introduction 140
6.2 Averyspecialportfolio 140
6.3 Eliminationofrisk:deltahedging 142
6.4 Noarbitrage 142
6.5 TheBlack–Scholesequation 143
6.6 TheBlack–Scholesassumptions 145
6.7 Finalconditions 146
x contents
6.8 Optionsondividend-payingequities 147
6.9 Currencyoptions 147
6.10 Commodityoptions 148
6.11 ExpectationsandBlack–Scholes 148
6.12 SomeotherwaysofderivingtheBlack–Scholesequation 149
6.12.1 Themartingaleapproach 149
6.12.2 Thebinomialmodel 149
6.12.3 CAPM/utility 149
6.13 Noarbitrageinthebinomial,Black–Scholesand‘other’worlds 150
6.14 Forwardsandfutures 151
6.14.1 Forwardcontracts 151
6.15 Futurescontracts 152
6.15.1 When interest rates are known, forward prices and futures
pricesarethesame 153
6.16 Optionsonfutures 153
6.17 Summary 153
7 PartialDifferentialEquations 157
7.1 Introduction 158
7.2 PuttingtheBlack–Scholesequationintohistoricalperspective 158
7.3 ThemeaningofthetermsintheBlack–Scholesequation 159
7.4 Boundaryandinitial/finalconditions 159
7.5 Somesolutionmethods 160
7.5.1 Transformationtoconstantcoefficientdiffusionequation 160
7.5.2 Green’sfunctions 161
7.5.3 Seriessolution 161
7.6 Similarityreductions 163
7.7 Otheranalyticaltechniques 163
7.8 Numericalsolution 164
7.9 Summary 164
8 TheBlack–ScholesFormulæandthe‘Greeks’ 169
8.1 Introduction 170
8.2 Derivationoftheformulæforcalls,putsandsimpledigitals 170
8.2.1 Formulaforacall 175
8.2.2 Formulaforaput 179
8.2.3 Formulaforabinarycall 181
8.2.4 Formulaforabinaryput 182
8.3 Delta 182
8.4 Gamma 184
8.5 Theta 187
8.6 Speed 187
8.7 Vega 188
8.8 Rho 190
8.9 Impliedvolatility 191
8.10 Aclassificationofhedgingtypes 194
8.10.1 Whyhedge? 194
contents xi
8.10.2 Thetwomainclassifications 194
8.10.3 Deltahedging 195
8.10.4 Gammahedging 195
8.10.5 Vegahedging 195
8.10.6 Statichedging 195
8.10.7 Marginhedging 196
8.10.8 Crash(Platinum)hedging 196
8.11 Summary 196
9 OverviewofVolatilityModeling 203
9.1 Introduction 204
9.2 Thedifferenttypesofvolatility 204
9.2.1 Actualvolatility 204
9.2.2 Historicalorrealizedvolatility 204
9.2.3 Impliedvolatility 205
9.2.4 Forwardvolatility 205
9.3 Volatilityestimationbystatisticalmeans 205
9.3.1 The simplest volatility estimate: constant volatility/moving
window 205
9.3.2 Incorporatingmeanreversion 206
9.3.3 Exponentiallyweightedmovingaverage 206
9.3.4 AsimpleGARCHmodel 207
9.3.5 Expectedfuturevolatility 207
9.3.6 Beyond close-close estimators: range-based estimation of
volatility 209
9.4 Maximumlikelihoodestimation 211
9.4.1 Asimplemotivatingexample:taxinumbers 211
9.4.2 Threehats 211
9.4.3 Themathbehindthis:findthestandarddeviation 213
9.4.4 Quants’salaries 214
9.5 Skewsandsmiles 215
9.5.1 Sensitivityofthestraddletoskewsandsmiles 216
9.5.2 Sensitivityoftheriskreversaltoskewsandsmiles 216
9.6 Differentapproachestomodelingvolatility 217
9.6.1 Tocalibrateornot? 217
9.6.2 Deterministicvolatilitysurfaces 218
9.6.3 Stochasticvolatility 219
9.6.4 Uncertainparameters 219
9.6.5 Statichedging 220
9.6.6 Stochasticvolatilityandmean-varianceanalysis 220
9.6.7 Asymptoticanalysisofvolatility 220
9.7 Thechoicesofvolatilitymodels 221
9.8 Summary 221
10 HowtoDeltaHedge 225
10.1 Introduction 226
10.2 Whatifimpliedandactualvolatilitiesaredifferent? 227
xii contents
10.3 Impliedversusactual,deltahedgingbutusingwhichvolatility? 228
10.4 Case1:Hedgewithactualvolatility,σ 228
10.5 Case2:Hedgewithimpliedvolatility,σ˜ 231
10.5.1 Theexpectedprofitafterhedgingusingimpliedvolatility 232
10.5.2 Thevarianceofprofitafterhedgingusingimpliedvolatility 233
10.6 Hedgingwithdifferentvolatilities 235
10.6.1 Actualvolatility=Impliedvolatility 236
10.6.2 Actualvolatility>Impliedvolatility 236
10.6.3 Actualvolatility<Impliedvolatility 238
10.7 Prosandconsofhedgingwitheachvolatility 238
10.7.1 Hedgingwithactualvolatility 238
10.7.2 Hedgingwithimpliedvolatility 239
10.7.3 Hedgingwithanothervolatility 239
10.8 Portfolioswhenhedgingwithimpliedvolatility 239
10.8.1 Expectation 240
10.8.2 Variance 240
10.8.3 Portfoliooptimizationpossibilities 241
10.9 Howdoesimpliedvolatilitybehave? 241
10.9.1 Stickystrike 242
10.9.2 Stickydelta 242
10.9.3 Time-periodicbehavior 243
10.10 Summary 245
11 AnIntroductiontoExoticandPath-dependentOptions 247
11.1 Introduction 248
11.2 Optionclassification 248
11.3 Timedependence 249
11.4 Cashflows 250
11.5 Pathdependence 252
11.5.1 Strongpathdependence 252
11.5.2 Weakpathdependence 253
11.6 Dimensionality 254
11.7 Theorderofanoption 255
11.8 Embeddeddecisions 256
11.9 Classificationtables 258
11.10 Examplesofexoticoptions 258
11.10.1 Compoundsandchoosers 258
11.10.2 Rangenotes 262
11.10.3 Barrieroptions 264
11.10.4 Asianoptions 265
11.10.5 Lookbackoptions 265
11.11 Summaryofmath/codingconsequences 266
11.12 Summary 267
12 Multi-assetOptions 271
12.1 Introduction 272
12.2 Multidimensionallognormalrandomwalks 272
contents xiii
12.3 Measuringcorrelations 274
12.4 Optionsonmanyunderlyings 277
12.5 The pricing formula for European non-path-dependent options on
dividend-payingassets 278
12.6 Exchangingoneassetforanother:asimilaritysolution 278
12.7 Twoexamples 280
12.8 Realitiesofpricingbasketoptions 282
12.8.1 Easyproblems 283
12.8.2 Mediumproblems 283
12.8.3 Hardproblems 283
12.9 Realitiesofhedgingbasketoptions 283
12.10 Correlationversuscointegration 283
12.11 Summary 284
13 BarrierOptions 287
13.1 Introduction 288
13.2 Differenttypesofbarrieroptions 288
13.3 Pricingmethodologies 289
13.3.1 MonteCarlosimulation 289
13.3.2 Partialdifferentialequations 290
13.4 Pricingbarriersinthepartialdifferentialequationframework 290
13.4.1 ‘Out’barriers 291
13.4.2 ‘In’barriers 292
13.5 Examples 293
13.5.1 Somemoreexamples 294
13.6 Otherfeaturesinbarrier-styleoptions 300
13.6.1 Earlyexercise 300
13.6.2 Repeatedhittingofthebarrier 301
13.6.3 Resettingofbarrier 301
13.6.4 Outsidebarrieroptions 301
13.6.5 Softbarriers 301
13.6.6 Parisianoptions 301
13.7 Marketpractice:whatvolatilityshouldIuse? 302
13.8 Hedgin
